vendor_id,business_name,dba_name,current_contact,current_phone,current_email,current_address,city,state,zip,vendor_type,status,source_file,notes,enriched_phone,enriched_email,enriched_contact_name,enriched_contact_title,enriched_website,enrichment_source,enrichment_date,enriched_by,verified
120,12864.93,,249,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""12864.93"", ""contact_name"": ""249"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
145,22ND & IRVING MARKET,,11063107,,,,,,,customer,active,msg657_Pendo_1123.xlsx,"{""name"": ""22ND & IRVING MARKET"", ""contact_name"": ""11063107"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
995,22ND & IRVING MARKET,,11063107,,,,,,,customer,active,msg657_Pendo_1123 (12).xlsx,"{""name"": ""22ND & IRVING MARKET"", ""contact_name"": ""11063107"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123 (12).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
970,42830,,1209,,,,,,,customer,active,msg657_Pendo_0623 (17).xlsx,"{""name"": ""42830"", ""contact_name"": ""1209"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0623 (17).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1341,5TH STREET STEAK HOUSE,,4243107,,,,,,,customer,active,msg657_Pendo_0423 (17).xlsx,"{""name"": ""5TH STREET STEAK HOUSE"", ""contact_name"": ""4243107"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0423 (17).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1542,5TH STREET STEAK HOUSE,,4243107,,,,,,,customer,active,msg657_Pendo_0423 (18).xlsx,"{""name"": ""5TH STREET STEAK HOUSE"", ""contact_name"": ""4243107"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0423 (18).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
219,5TH STREET STEAKHOUSE,,8163101,,,,,,,customer,active,msg657_Pendo_0823 (20).xlsx,"{""name"": ""5TH STREET STEAKHOUSE"", ""contact_name"": ""8163101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0823 (20).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
244,5TH STREET STEAKHOUSE,,8153106,,,,,,,customer,active,msg657_Pendo_0823 (20).xlsx,"{""name"": ""5TH STREET STEAKHOUSE"", ""contact_name"": ""8153106"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0823 (20).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
321,5TH STREET STEAKHOUSE,,5083105,,,,,,,customer,active,msg657_Pendo_0523 (11).xlsx,"{""name"": ""5TH STREET STEAKHOUSE"", ""contact_name"": ""5083105"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0523 (11).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
677,5TH STREET STEAKHOUSE,,5083105,,,,,,,customer,active,msg657_Pendo_0523(1) (7).xlsx,"{""name"": ""5TH STREET STEAKHOUSE"", ""contact_name"": ""5083105"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0523(1) (7).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
924,5TH STREET STEAKHOUSE,,6223101,,,,,,,customer,active,msg657_Pendo_0623 (17).xlsx,"{""name"": ""5TH STREET STEAKHOUSE"", ""contact_name"": ""6223101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0623 (17).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1083,5TH STREET STEAKHOUSE,,11293104,,,,,,,customer,active,msg657_Pendo_1123 (12).xlsx,"{""name"": ""5TH STREET STEAKHOUSE"", ""contact_name"": ""11293104"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1123 (12).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1246,5TH STREET STEAKHOUSE,,10183101,,,,,,,customer,active,msg660_Pendo_1023.xlsx,"{""name"": ""5TH STREET STEAKHOUSE"", ""contact_name"": ""10183101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg660_Pendo_1023.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
1435,5TH STREET STEAKHOUSE,,10183101,,,,,,,customer,active,msg657_Pendo_1023 (8).xlsx,"{""name"": ""5TH STREET STEAKHOUSE"", ""contact_name"": ""10183101"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_1023 (8).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
640,6520,,0,,,,,,,customer,active,msg657_Pendo_0723.xlsx,"{""name"": ""6520"", ""contact_name"": ""0"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723.xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
526,88 SUSHI & RAMEN,,9283102,,,,,,,customer,active,msg657_Pendo_0923 (13).xlsx,"{""name"": ""88 SUSHI & RAMEN"", ""contact_name"": ""9283102"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0923 (13).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
63,A&W RESTAURANT,,7153054,,,,,,,customer,active,msg657_Pendo_0723 (15).xlsx,"{""name"": ""A&W RESTAURANT"", ""contact_name"": ""7153054"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0723 (15).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
227,A&W RESTAURANT,,8153052,,,,,,,customer,active,msg657_Pendo_0823 (20).xlsx,"{""name"": ""A&W RESTAURANT"", ""contact_name"": ""8153052"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0823 (20).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
474,A&W RESTAURANT,,9153052,,,,,,,customer,active,msg657_Pendo_0923 (13).xlsx,"{""name"": ""A&W RESTAURANT"", ""contact_name"": ""9153052"", ""phone"": null, ""email"": null, ""address"": null, ""city"": null, ""state"": null, ""zip"": null, ""source_file"": ""msg657_Pendo_0923 (13).xlsx"", ""vendor_type"": ""customer""}",,,,,,,,,
